section_id,en,bg,hr,cs,da,nl,et,fi,fr,de,el,hu,ga,it,lv,lt,mt,pl,pt,ro,sk,sl,es,sv,tr,ru,uk,nb,no,icon,sort_order_section
SEC_0001,Accessibility Services,Услуги за достъпност,Usluge pristupačnosti,Služby usnadnění,Tilgængelighedstjenester,Toegankelijkheidsdiensten,Juurdepääsetavusteenused,Esteettömyyspalvelut,Services d'accessibilité,Zugänglichkeitsdienste,Υπηρεσίες προσβασιμότητας,Kisegítő lehetőségek,Seirbhísí Inrochtaineachta,Servizi di accessibilità,Pieejamības pakalpojumi,Prieinamumo paslaugos,Servizzi ta' Aċċessibbiltà,Usługi ułatwienia dostępu,Serviços de Acessibilidade,Servicii de accesibilitate,Služby dostupnosti,Storitve dostopnosti,Servicios de accesibilidad,Tillgänglighetstjänster,Erişilebilirlik Hizmetleri,Услуги доступности,Служби доступності,Tilgjengelighetstjenester,Tilgjengelighetstjenester,house.svg,10
SEC_0002,Adventure & Survival,Приключения и оцеляване,Avantura i preživljavanje,Dobrodružství a přežití,Eventyr og overlevelse,Avontuur & Overleven,Seiklus ja ellujäämine,Seikkailu & Survival,Aventure et survie,Abenteuer & Überleben,Περιπέτεια & Επιβίωση,Kaland és túlélés,Eachtraíochta & Marthanais,Avventura e sopravvivenza,Piedzīvojumi un izdzīvošana,Nuotykiai ir išgyvenimas,Avventura u Sopravivenza,Przygoda i przetrwanie,Aventura e Sobrevivência,Aventură și supraviețuire,Dobrodružstvo a prežitie,Pustolovščina in preživetje,Aventura y supervivencia,Äventyr & överlevnad,Macera ve Hayatta Kalma,Приключения и выживание,Пригоди та виживання,Eventyr og overlevelse,Eventyr og overlevelse,house.svg,20
SEC_0003,Aerospace & Space,Аерокосмическа и космонавтика,Zrakoplovstvo i svemir,Aerospace & Space,Luft- og rumfart,Lucht- en ruimtevaart,Lennundus ja kosmos,Ilmailu ja avaruus,Aérospatiale et espace,Luft- und Raumfahrt,Αεροδιαστημική & Διάστημα,Repülés és űr,Aeraspáis & Spás,Aerospaziale e spazio,Aviācija un kosmoss,Aviacija ir kosmosas,Aerospazjali u Spazjali,Lotnictwo i przestrzeń kosmiczna,Aeroespacial e Espaço,Aerospațial și spațiu,Letectvo a vesmír,Letalstvo in vesolje,Aeroespacial y espacio,Flyg och rymd,Havacılık ve Uzay,Аэрокосмическая промышленность и космос,Аерокосмічна промисловість,Luftfart og romfart,Luftfart og romfart,flower.svg,30
SEC_0004,Agriculture & Farming,Селско стопанство и земеделие,Poljoprivreda i uzgoj,Zemědělství a farmaření,Landbrug & Landbrug,Landbouw en veeteelt,Põllumajandus ja põllumajandus,Maatalous ja maanviljely,Agriculture et élevage,Landwirtschaft & Ackerbau,Γεωργία & Γεωργία,Mezőgazdaság és gazdálkodás,Talmhaíocht & Feirmeoireacht,Agricoltura e allevamento,Lauksaimniecība un lauksaimniecība,Žemės ūkis ir ūkininkavimas,Agrikoltura u Biedja,Rolnictwo i hodowla,Agricultura e Pecuária,Agricultura & Agricultura,Poľnohospodárstvo a poľnohospodárstvo,Kmetijstvo in kmetijstvo,Agricultura y ganadería,Jordbruk & lantbruk,Tarım ve Çiftçilik,Сельское хозяйство и фермерство,Сільське господарство та фермерство,Landbruk og oppdrett,Landbruk og oppdrett,house.svg,40
SEC_0005,Animal & Veterinary Services,Животновъдни и ветеринарни услуги,Usluge za životinje i veterinarstvo,Zvířecí a veterinární služby,Dyre- og veterinærservice,Dieren- en veterinaire diensten,Looma- ja veterinaarteenused,Eläin- ja eläinlääkintäpalvelut,Services animaliers et vétérinaires,Tier- und Veterinärdienste,Υπηρεσίες Ζώων & Κτηνιατρικών Υπηρεσιών,Állat- és állatorvosi szolgáltatások,Seirbhísí Ainmhithe & Tréidliachta,Servizi veterinari e per animali,Dzīvnieku un veterinārie pakalpojumi,Gyvūnų ir veterinarijos tarnybos,Servizzi tal-Annimali u Veterinarji,Usługi weterynaryjne i weterynaryjne,Serviços Veterinários e Animais,Servicii veterinare și animale,Zvieracie a veterinárne služby,Živalske in veterinarske storitve,Servicios veterinarios y para animales,Djur- och veterinärtjänster,Hayvan ve Veterinerlik Hizmetleri,Услуги для животных и ветеринаров,Зоотехніка та ветеринарні послуги,Dyre- og veterinærtjenester,Dyre- og veterinærtjenester,house.svg,50
SEC_0006,Art & Culture,Изкуство и култура,Umjetnost i kultura,Umění a kultura,Kunst & Kultur,Kunst & Cultuur,Kunst ja kultuur,Taide & Kulttuuri,Art et culture,Kunst & Kultur,Τέχνη & Πολιτισμός,Művészet és kultúra,Ealaín & Cultúr,Arte e cultura,Māksla un kultūra,Menas ir kultūra,Arti u Kultura,Sztuka i kultura,Arte e Cultura,Artă și cultură,Umenie a kultúra,Umetnost in kultura,Arte y cultura,Konst & Kultur,Sanat ve Kültür,Искусство и культура,Мистецтво та культура,Kunst og kultur,Kunst og kultur,house.svg,60
SEC_0007,Arts & Culture,Изкуство и култура,Umjetnost i kultura,Umění a kultura,Kunst & Kultur,Kunst & Cultuur,Kunst ja kultuur,Taide ja kulttuuri,Arts et culture,Kunst & Kultur,Τέχνες & Πολιτισμός,Művészetek és kultúra,Ealaíona & Cultúr,Arte e cultura,Māksla un kultūra,Menai ir kultūra,Arti u Kultura,Sztuka i kultura,Artes e Cultura,Artă și cultură,Umenie a kultúra,Umetnost in kultura,Artes y cultura,Konst & Kultur,Sanat ve Kültür,Искусство и культура,Мистецтво та культура,Kunst og kultur,Kunst og kultur,house.svg,70
SEC_0008,Automotive,Автомобилна,Automobilizam,Automobilový průmysl,Automotive,Automobiel,Autotööstus,Autoteollisuus,Automobile,Automobilindustrie,Αυτοκίνητο,Autóipar,Feithicleach,Automobilistico,Automobiļi,Automobiliai,Automotive,Automobilowy,Automotivo,Automobile,Automobilový priemysel,Avtomobilizem,Automotor,Bil,Otomotiv,Автомобильная промышленность,Автомобільний,Automotive,Automotive,house.svg,80
SEC_0009,Beauty,красота,Ljepota,Krása,Skønhed,Schoonheid,Ilu,Kauneus,Beauté,Schönheit,Ομορφιά,Szépség,Áilleacht,Bellezza,Skaistums,Grožis,Sbuħija,Uroda,Beleza,Frumuseţe,Krása,Lepota,Belleza,Skönhet,Güzellik,Красота,Краса,Skjønnhet,Skjønnhet,flower.svg,90
SEC_0010,Business,Бизнес,posao,podnikání,Forretning,Bedrijf,Äri,Business,Entreprise,Geschäft,Επιχείρηση,Üzleti,Gnó,Attività commerciale,Bizness,Verslas,Negozju,Biznes,Negócios,Afaceri,Podnikanie,Posel,Negocio,Företag,İşletme,Бизнес,Бізнес,Business,Business,house.svg,100
